experiment_id,model,split,T_low,T_high,accuracy,precision,recall,f1,auroc,pr_auc,avg_latency_ms,p95_latency_ms,heatmap_call_rate
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.05,0.5,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,29.440295000042195,41.48106276988983,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.03,0.5,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.614251965419328,36.492690443992615,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.02,0.5,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,27.47596461099436,38.98549824953079,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.01,0.5,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,27.064090690112653,36.13172471523285,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.005,0.5,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,32.48351975760386,43.19668561220169,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.002,0.5,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,27.26527419789329,38.76350820064545,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.001,0.5,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,26.161143833746927,32.39884227514267,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.05,0.3,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,27.90606206591564,35.24034470319748,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.03,0.3,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,27.161893458133374,36.28644347190857,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.02,0.3,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.530372671916176,34.09406542778015,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.01,0.3,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,26.077575706327345,31.96924179792404,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.005,0.3,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,26.910781860351562,34.17793661355972,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.002,0.3,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,28.631635161207743,37.17644512653351,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.001,0.3,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,22.353602251364308,24.73103255033493,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.05,0.2,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,22.62367906672736,25.085508823394775,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.03,0.2,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,26.158185056338578,31.745001673698425,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.02,0.2,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,28.862969952061576,34.013256430625916,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.01,0.2,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,27.586412372975584,35.15596687793732,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.005,0.2,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,28.144118896684432,32.9001322388649,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.002,0.2,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,49.49551998361217,97.08274900913239,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.001,0.2,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,35.20161261575583,68.66685301065445,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.05,0.1,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,28.39601309847917,34.54306721687317,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.03,0.1,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,29.879839968766586,45.40140926837921,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.02,0.1,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.01496711703677,27.014434337615967,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.01,0.1,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.515165601782634,27.504228055477142,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.005,0.1,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.232146550702538,27.202852070331573,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.002,0.1,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.28200274570906,27.27765589952469,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.001,0.1,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.355878689007763,26.87562257051468,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.05,0.05,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.578215522902514,27.95269340276718,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.03,0.05,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.406231897238186,29.06002849340439,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.02,0.05,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.078942863818998,26.771903038024902,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.01,0.05,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.418157657082233,26.82727575302124,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.005,0.05,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.532373796628967,28.25528383255005,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.002,0.05,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.278473639232466,28.380565345287323,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.001,0.05,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.592409527202328,30.363157391548157,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.02,0.02,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.480241116238435,31.186342239379883,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.01,0.02,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.391530365426718,27.98178791999817,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.005,0.02,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.836838016350875,31.474314630031586,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.002,0.02,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,26.121660978205867,32.523781061172485,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.001,0.02,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,25.530505095107905,27.994900941848755,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.01,0.01,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,31.309993105082462,41.96900129318237,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.005,0.01,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,22.616989990525365,24.478286504745483,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.002,0.01,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,35.40766878548623,49.61184412240982,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,test_mix,0.001,0.01,0.6603098927294399,0.0,0.0,0.0,0.543565140287542,0.3702470490088108,28.827296678727233,39.70842808485031,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.05,0.5,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,24.402520537091895,28.257526457309723,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.03,0.5,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,24.8824838806735,29.329247772693634,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.02,0.5,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,25.54880320883594,30.784092843532562,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.01,0.5,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,24.855047535497988,30.06746619939804,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.005,0.5,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,23.37020877437546,26.946812868118286,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.002,0.5,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,22.3779134932452,23.84493499994278,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.001,0.5,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,22.822277358152984,27.387380599975586,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.05,0.3,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,22.513260420296245,24.797558784484863,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.03,0.3,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,24.92699389810494,30.53906559944153,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.02,0.3,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,26.585931994180974,32.67493098974228,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.01,0.3,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,30.99548731328195,44.194966554641724,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.005,0.3,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,30.138314197057756,42.26096719503403,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.002,0.3,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,25.94998514453096,32.81000256538391,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.001,0.3,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,26.656482555416716,34.80877727270126,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.05,0.2,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,25.76622871908766,31.501345336437225,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.03,0.2,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,26.468643994206175,35.02599895000458,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.02,0.2,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,27.54343779388646,44.303715229034424,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.01,0.2,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,26.664125606382093,35.33343970775604,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.005,0.2,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,30.05095626403153,36.427877843379974,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.002,0.2,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,33.09665005076187,50.26055872440338,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.001,0.2,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,28.516633413856525,43.82025450468063,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.05,0.1,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,31.94477876786116,46.750932931900024,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.03,0.1,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,30.81740371367243,56.40636384487152,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.02,0.1,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,29.139193828464407,34.79562699794769,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.01,0.1,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,27.89633626869584,39.64490443468094,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.005,0.1,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,25.613809542325914,31.10412508249283,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.002,0.1,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,26.028000369561315,33.52872282266617,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.001,0.1,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,27.766344655385165,41.1396250128746,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.05,0.05,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,29.679899852998503,37.34087198972702,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.03,0.05,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,31.446798320032816,42.26633906364441,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.02,0.05,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,24.12523659999729,30.84097057580948,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.01,0.05,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,23.86433526269007,28.460994362831116,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.005,0.05,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,25.646615711203054,35.46072542667389,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.002,0.05,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,28.649507103785695,36.96390986442566,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.001,0.05,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,27.72319060805874,33.50596874952316,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.02,0.02,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,30.219696586627094,39.535097777843475,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.01,0.02,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,26.571001813064612,35.53225100040436,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.005,0.02,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,27.9031752971021,34.113191068172455,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.002,0.02,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,27.042593193509415,32.913655042648315,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.001,0.02,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,26.355920088319618,31.811527907848358,0.0
