experiment_id,model,split,T_low,T_high,accuracy,precision,recall,f1,auroc,pr_auc,avg_latency_ms,p95_latency_ms,heatmap_call_rate
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.01,0.01,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,25.49704247841118,29.72874790430069,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.005,0.01,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,26.38650623312429,32.222554087638855,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.002,0.01,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,24.83661760862801,28.154224157333374,0.0
gate_effnetb0_patchcore_r18,efficientnet_b0,val_mix,0.001,0.01,0.6610978520286396,0.0,0.0,0.0,0.548167615803122,0.4192029007706898,28.59131134779755,34.40488129854202,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.05,0.5,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.382329545231343,12.249879539012909,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.03,0.5,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,4.035936635214041,6.296537816524506,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.02,0.5,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.261991248511586,8.216969668865204,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.01,0.5,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,4.157620192426607,7.624134421348572,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.005,0.5,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,6.223860457628361,13.676032423973083,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.002,0.5,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.021714766346655,11.678531765937805,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.001,0.5,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,4.584579558707818,8.982345461845398,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.05,0.3,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.042535045291869,9.295843541622162,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.03,0.3,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.376103666030465,8.999250829219818,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.02,0.3,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,4.406116290086785,6.021685898303986,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.01,0.3,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,3.8096475658030275,5.75527548789978,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.005,0.3,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,4.4778865341350205,7.788129150867462,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.002,0.3,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.761587008816124,8.312471210956573,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.001,0.3,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,6.086861277365429,11.765345931053162,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.05,0.2,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.616243746624516,13.661190867424011,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.03,0.2,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,4.3498790590925065,6.815686821937561,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.02,0.2,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,4.660797914816455,8.255816996097565,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.01,0.2,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,6.021514126455968,10.99531352519989,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.005,0.2,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.277919257781218,10.42090356349945,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.002,0.2,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,4.723492339342228,7.501572370529175,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.001,0.2,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.846690222247991,9.41234827041626,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.05,0.1,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.134592465479127,7.266432046890259,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.03,0.1,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,4.767472752513135,8.796848356723785,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.02,0.1,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,3.866887064173338,6.343282759189606,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.01,0.1,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.38982367487147,9.770534932613373,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.005,0.1,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,3.5784352521930463,5.976371467113495,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.002,0.1,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,4.382301144150926,6.501570343971252,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.001,0.1,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,3.64684632338841,5.61387836933136,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.05,0.05,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.326323912737623,10.994717478752136,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.03,0.05,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,3.9238182381594706,6.415121257305145,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.02,0.05,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,4.814663433488702,7.8729018568992615,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.01,0.05,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,10.394996340709591,21.507717669010162,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.005,0.05,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,7.104266386066205,11.517055332660675,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.002,0.05,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,7.328337509100713,12.128092348575592,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.001,0.05,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,10.133994208189245,30.892476439476013,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.02,0.02,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.158979929672805,7.516853511333466,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.01,0.02,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,5.216345031156301,9.998932480812073,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.005,0.02,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,8.013351597291495,22.177688777446747,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.002,0.02,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,11.768041833507006,29.54183518886566,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.001,0.02,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,7.336632145459944,15.011623501777649,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.01,0.01,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,9.78198096919827,27.438469231128693,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.005,0.01,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,9.46805701636586,20.650751888751984,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.002,0.01,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,4.499477766125648,7.192067801952362,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,test_mix,0.001,0.01,0.6603098927294399,0.0,0.0,0.0,0.5,0.6698450536352801,3.973635786054245,7.305599749088287,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.05,0.5,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,4.08217076185495,7.044687867164612,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.03,0.5,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.916807702731403,11.173278093338013,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.02,0.5,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,6.426904537228241,13.52190226316452,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.01,0.5,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,4.5308685530341615,7.6179951429367065,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.005,0.5,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,4.591683783792937,6.251566112041473,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.002,0.5,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,4.421707269400002,6.958819925785065,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.001,0.5,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,4.15390544973296,6.098903715610504,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.05,0.3,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,3.8296709766251373,8.500374853610992,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.03,0.3,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,3.7184100162442375,5.6983232498168945,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.02,0.3,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.050400845475299,9.0656578540802,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.01,0.3,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,4.118856496059809,7.539525628089905,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.005,0.3,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.632278742824363,7.564276456832886,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.002,0.3,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,4.620174803995574,9.285688400268555,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.001,0.3,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.748311488895826,8.765533566474915,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.05,0.2,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,3.7759735931360066,6.106473505496979,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.03,0.2,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,4.515653009346391,11.256903409957886,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.02,0.2,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,4.636369343304691,6.7046210169792175,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.01,0.2,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,4.508371569376288,8.099906146526337,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.005,0.2,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,4.171151818978758,5.776569247245789,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.002,0.2,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.03816098188159,9.893059730529785,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.001,0.2,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.255513942327021,8.247345685958862,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.05,0.1,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,9.629408328800611,23.625686764717102,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.03,0.1,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,6.143157123665821,9.898878633975983,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.02,0.1,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,6.242712812947203,10.486461222171783,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.01,0.1,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,7.31535117210807,13.755790889263153,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.005,0.1,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.436798553193668,7.563397288322449,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.002,0.1,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.323909916570477,9.647063910961151,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.001,0.1,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.8185172251699075,9.17547196149826,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.05,0.05,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,6.935436002963483,16.614779829978943,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.03,0.05,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,7.6612470258107335,17.017781734466553,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.02,0.05,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.979275362019322,10.09843498468399,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.01,0.05,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.686684553833736,9.431250393390656,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.005,0.05,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,6.71149267501649,8.6841881275177,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.002,0.05,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,8.641820534316908,23.667968809604645,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.001,0.05,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,8.83181197546547,18.161937594413757,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.02,0.02,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.895175057550034,11.977843940258026,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.01,0.02,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.987082290194199,11.793337762355804,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.005,0.02,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,6.132510510720046,16.859151422977448,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.002,0.02,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.86655572376843,8.542217314243317,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.001,0.02,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.140985111063591,7.812492549419403,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.01,0.01,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.4861557512124,11.263050138950348,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.005,0.01,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.419549338857427,9.642906486988068,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.002,0.01,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,5.1090119846680855,7.1117207407951355,0.0
gate_mnv3_patchcore_r18,mobilenetv3_small_100,val_mix,0.001,0.01,0.6610978520286396,0.0,0.0,0.0,0.5,0.6694510739856802,4.462484528170565,6.787590682506561,0.0
